points,price
89,45
89,
89,25
89,16
89,12
89,40
89,79
89,119
89,115
89,
89,46
89,14
89,22
89,30
89,20
89,45
89,50
89,55
89,24
89,30
89,88
89,50
89,15
89,20
89,115
89,55
89,117
89,30
89,
89,70
89,20
89,25
89,25
89,90
89,
89,28
89,39
89,25
89,26
89,16
89,21
89,60
89,42
89,20
89,35
89,22
89,13
89,45
89,28
89,39
89,42
89,36
89,235
89,95
89,14
87,24
87,8
87,35
87,20
87,30
87,17
87,60
87,35
87,14
87,8
87,19
87,17
87,17
87,
87,20
87,
87,19
87,
87,20
87,24
87,10
87,25
87,15
87,22
87,7
87,
87,13
87,22
87,25
87,21
94,50
94,44
94,37
94,50
94,50
94,23
94,52
94,75
94,45
94,65
94,50
94,63
94,150
94,68
94,66
94,40
94,48
94,50
94,130
94,53
94,33
94,90
94,
94,35
94,91
94,90
94,48
94,55
94,54
94,
89,28
89,11
89,28
89,
89,45
89,40
89,22
89,13
89,40
89,25
89,20
89,25
89,26
89,48
89,20
89,
89,
89,21
89,23
89,28
89,21
89,12
89,34
89,24
89,21
89,50
89,24
89,26
89,25
89,38
86,60
86,10
86,25
86,15
86,17
86,18
86,17
86,11
86,59
86,30
85,30
85,11
85,30
85,30
85,17
85,
85,20
85,32
85,20
85,7
85,28
85,18
85,28
85,30
85,22
85,20
85,12
85,16
85,36
85,40
87,11
87,20
87,8
87,15
87,16
87,42
87,30
87,15
87,14
87,13
87,17
87,20
87,23
87,17
87,35
87,32
87,16
87,15
87,12
87,15
87,17
87,35
87,10
87,24
87,13
87,14
87,12
87,25
87,10
87,10
91,25
91,18
91,38
91,27
91,
91,45
91,15
91,43
91,20
91,20
91,38
91,30
91,28
91,49
91,50
91,35
91,24
91,35
91,40
91,20
91,19
91,80
91,20
91,25
91,20
91,21
91,50
91,23
91,16
91,24
89,28
89,19
89,50
89,24
89,21
89,27
89,29
89,
89,45
89,29
89,45
89,17
89,
89,
89,35
89,19
89,20
89,44
89,
89,26
89,32
89,31
89,28
89,22
89,40
89,32
89,55
89,30
89,31
89,16
89,70
89,25
89,90
89,
89,20
89,17
89,20
89,30
89,27
89,20
89,27
89,40
89,13
89,16
89,34
89,24
89,15
89,27
89,27
89,22
89,17
89,30
89,25
89,25
89,60
89,42
89,32
89,59
89,20
89,40
90,10
90,30
90,22
90,34
90,22
90,95
90,21
90,85
90,45
90,22
90,56
90,18
90,25
90,19
90,26
90,45
90,35
90,65
90,40
90,32
90,26
90,90
90,37
90,25
90,25
90,27
90,15
90,10
90,39
90,
89,40
89,18
89,
89,60
89,46
89,18
89,25
89,45
89,22
89,45
89,35
89,20
89,15
89,80
89,65
89,36
89,59
89,27
89,21
89,13
89,25
89,45
89,17
89,
89,56
89,20
89,40
89,27
89,
89,14
87,35
87,17
87,25
87,23
87,20
87,14
87,
87,85
87,48
87,
87,22
87,22
87,24
87,60
87,69
87,35
87,65
87,16
87,15
87,18
87,44
87,15
87,
87,18
87,40
86,15
86,10
86,30
86,20
86,12
94,105
94,60
94,45
94,22
94,65
94,55
94,45
94,72
94,64
94,50
94,50
94,50
94,63
94,80
94,54
94,45
94,34
94,65
94,120
94,65
94,68
94,60
94,36
94,98
94,90
94,72
94,155
94,50
94,50
93,60
89,25
89,60
89,55
89,29
88,19
88,27
88,15
88,
88,36
88,25
88,25
88,20
88,22
88,11
88,23
88,32
88,40
88,20
88,19
88,37
88,24
88,26
88,19
88,25
88,15
88,26
88,28
88,18
88,22
88,25
91,25
91,20
91,21
91,50
91,23
91,16
91,24
91,25
91,65
91,22
91,33
91,
91,23
91,23
91,28
91,70
91,14
91,150
91,65
91,20
91,45
91,46
91,24
91,20
91,48
91,43
91,52
91,60
91,28
91,23
85,22
85,25
85,20
85,18
85,15
85,16
85,120
85,35
85,20
85,17
85,22
85,28
85,15
85,8
85,12
85,14
85,17
85,16
85,30
85,30
85,22
85,43
85,15
85,45
85,22
85,25
85,12
85,13
85,20
85,25
87,18
87,16
87,12
87,50
87,30
87,18
87,20
87,17
87,16
87,13
87,24
87,30
87,48
87,70
87,32
87,11
87,25
87,28
87,40
87,15
87,22
87,12
87,30
87,17
87,10
87,25
87,26
87,13
87,16
87,17
89,30
89,24
89,36
89,40
89,32
89,45
89,28
89,40
89,100
89,36
89,59
89,27
89,21
89,13
89,25
89,45
89,17
89,
89,56
89,20
89,40
89,27
89,
89,20
89,30
89,50
89,50
89,28
89,45
89,35
89,29
89,
89,68
89,35
89,25
89,19
89,18
89,40
89,16
89,82
89,45
89,44
89,62
89,
89,21
89,24
89,58
89,12
89,30
89,15
89,22
89,70
89,
89,40
89,110
89,13
89,11
89,
89,100
89,31
89,38
89,38
89,36
89,26
89,
89,27
89,28
89,47
89,80
89,36
89,54
89,60
89,35
89,10
89,36
89,16
89,
89,22
89,30
89,55
89,25
89,
89,14
89,16
89,17
89,38
89,20
89,16
89,23
89,14
90,35
90,32
90,25
90,30
90,24
90,13
90,42
90,16
90,20
90,35
90,30
90,20
90,35
90,50
90,90
90,21
90,16
90,
90,55
90,65
90,93
90,25
90,35
90,35
90,35
90,25
90,50
90,17
90,49
90,64
86,25
86,24
86,60
86,13
86,55
86,18
86,60
86,
86,9
86,15
86,18
86,11
86,20
86,26
86,25
86,21
86,8
86,22
86,13
86,19
86,24
86,13
86,22
86,10
86,48
86,20
86,
86,36
86,30
86,18
93,44
93,34
93,120
93,
93,28
93,40
93,55
93,60
93,99
93,
93,20
93,22
93,65
93,35
93,110
93,60
93,35
93,36
93,24
93,72
93,45
93,90
93,45
93,62
93,40
93,85
93,75
93,60
93,63
93,63
88,20
88,45
88,24
88,48
88,30
88,15
88,34
88,36
88,56
88,18
88,25
88,14
88,18
88,80
88,
88,14
88,24
88,40
88,30
88,44
88,20
88,44
88,40
88,20
88,32
88,19
88,25
88,36
88,27
88,50
89,65
89,60
89,40
89,32
89,20
89,30
89,50
89,50
89,28
89,45
89,35
89,16
89,14
89,13
89,13
89,42
89,20
89,20
89,
89,40
89,10
89,50
89,20
89,55
89,14
89,69
89,30
89,20
88,25
88,13
91,33
91,38
91,16
91,25
91,24
91,
91,42
91,21
91,19
91,22
91,32
91,65
91,18
91,33
91,30
91,46
91,40
91,42
91,
91,42
91,27
91,32
91,30
91,25
91,23
91,125
91,125
91,35
91,35
91,35
85,22
85,13
85,20
85,25
85,12
85,16
85,15
85,60
85,17
85,9
85,23
85,17
85,17
85,15
85,18
85,20
85,
85,35
85,14
85,75
85,18
85,30
85,20
85,14
85,18
85,18
85,16
85,12
85,25
85,30
87,25
87,13
87,16
87,17
87,17
87,26
87,20
87,11
87,9
87,17
87,15
87,9
87,14
87,20
87,40
87,17
87,16
87,12
87,19
87,55
87,19
87,16
87,40
87,15
87,10
87,65
87,14
87,25
87,25
87,
89,35
89,42
89,32
89,29
89,65
89,13
89,32
89,20
89,28
89,14
89,20
89,21
89,55
89,18
89,52
89,65
89,16
89,50
89,39
89,20
89,15
89,30
88,76
88,80
88,60
88,40
88,
88,20
88,17
88,15
89,26
89,44
89,27
89,27
89,15
89,10
89,25
89,88
89,27
89,20
89,30
89,18
89,30
89,17
89,40
89,
89,21
89,35
89,35
89,70
89,17
89,50
89,22
89,19
89,27
89,18
89,
88,18
88,16
88,28
93,34
93,60
93,
93,28
93,60
93,40
93,55
93,120
93,99
93,54
93,100
93,30
93,
93,91
93,25
93,75
93,45
93,35
93,60
93,60
93,50
93,
93,37
93,32
93,55
93,32
93,34
93,40
93,55
93,50
90,14
90,56
90,129
90,25
90,30
90,135
90,48
90,17
90,80
90,75
90,28
90,40
90,105
90,30
90,25
90,64
90,25
90,55
90,32
90,85
90,21
90,13
90,35
90,15
90,42
90,74
90,25
90,25
90,24
90,14
87,18
87,
87,10
87,22
87,40
87,12
87,26
87,15
87,27
87,17
87,24
87,25
87,40
87,15
87,10
87,65
87,14
87,19
87,16
87,25
87,48
87,14
87,22
87,11
87,17
87,25
87,23
87,8
87,24
87,20
86,45
86,54
86,9
86,35
86,9
86,21
86,28
86,15
86,24
86,20
86,
86,25
86,23
86,45
86,28
86,8
86,45
86,8
86,15
86,16
86,18
86,15
86,26
86,
86,17
86,14
86,19
86,9
86,13
86,23
91,50
91,25
91,20
91,15
91,21
91,72
91,16
91,40
91,25
91,
91,23
91,25
91,30
91,26
91,44
91,50
91,80
91,35
91,75
91,29
91,90
91,25
91,35
91,24
91,25
91,22
91,21
91,17
91,40
91,15
88,18
88,25
88,16
88,20
88,35
88,20
88,20
88,17
88,30
88,30
88,22
88,28
88,30
88,14
88,16
88,50
88,50
88,30
88,18
88,18
88,50
88,16
88,20
88,32
88,23
88,28
88,25
88,20
88,19
88,13
88,43
88,13
88,21
88,15
88,12
88,23
88,60
88,16
88,48
88,32
88,24
88,50
88,33
88,20
88,60
88,13
88,15
88,30
88,
88,55
88,55
88,20
88,28
88,21
88,45
88,
88,18
88,29
88,24
88,25
85,14
85,17
85,13
85,10
85,18
85,10
85,20
85,22
85,19
85,24
85,25
85,30
84,15
84,18
84,30
84,20
84,16
84,10
84,9
84,20
84,13
84,10
84,14
84,24
84,8
84,40
84,18
84,25
84,30
84,13
88,70
88,65
88,40
88,38
88,59
88,18
88,70
88,60
88,59
88,25
88,85
88,30
88,
88,
88,14
88,14
88,15
88,18
88,20
88,19
88,42
88,50
88,10
88,46
88,13
88,26
88,16
88,35
88,70
88,66
93,46
93,50
93,42
93,55
93,75
93,35
93,46
93,35
93,85
93,44
93,50
93,125
93,185
93,21
93,30
93,34
93,150
93,
93,
93,50
93,46
93,27
93,25
93,53
93,38
93,35
93,60
93,40
93,70
93,38
86,18
86,15
86,26
86,
86,17
86,14
86,19
86,9
86,13
86,23
86,10
86,42
86,35
86,26
86,20
86,20
86,17
86,9
86,
86,29
86,59
86,21
86,20
86,14
86,60
86,
86,20
86,54
86,25
86,16
88,27
88,60
88,17
88,25
88,
88,75
88,17
88,45
88,25
88,18
88,
88,
88,45
88,30
88,19
88,40
88,20
88,
88,40
88,25
88,20
88,27
88,
88,22
88,18
88,40
88,19
88,27
88,
88,44
90,30
90,18
90,16
90,35
90,47
90,15
90,45
90,30
90,59
90,35
90,24
90,34
90,22
90,26
90,90
90,24
90,50
90,35
90,58
90,24
90,22
90,30
90,20
90,22
90,
90,58
90,35
90,35
90,
90,65
88,18
88,25
88,16
88,20
88,20
88,32
88,23
88,19
88,25
88,53
88,25
88,40
88,22
88,26
88,
88,19
88,22
88,72
88,65
88,90
88,30
88,15
88,49
88,18
88,30
88,14
88,27
88,18
88,15
88,29
91,21
91,17
90,
90,26
90,30
90,38
90,35
90,36
90,30
90,42
90,24
90,15
90,19
90,21
90,19
90,24
90,14
90,56
90,20
90,49
90,20
90,10
90,37
90,55
90,43
90,15
90,50
90,15
90,18
90,22
87,18
87,23
87,15
87,28
87,34
87,38
87,17
87,20
87,18
87,30
87,17
87,18
87,12
87,16
87,13
87,14
87,17
87,28
87,10
87,22
87,13
87,13
87,12
87,48
87,20
87,40
87,28
87,165
87,16
87,15
88,29
88,24
88,25
88,23
88,45
88,55
88,18
88,14
88,23
88,50
88,16
88,14
88,25
88,18
88,20
88,49
88,38
88,23
88,45
88,20
88,65
88,13
88,20
88,20
88,90
88,45
88,45
88,19
88,30
88,14
84,15
84,16
84,18
84,28
84,32
84,25
84,11
84,21
84,20
84,
84,26
84,17
84,13
84,13
84,12
84,10
84,15
84,9
84,14
84,15
84,8
84,30
84,
84,16
84,
84,25
84,10
84,13
84,13
84,14
90,24
90,14
90,56
90,20
90,49
90,20
90,10
90,37
90,55
90,43
90,15
90,50
90,15
90,18
90,22
90,23
90,20
90,18
90,19
90,12
90,17
90,23
90,40
90,20
90,26
90,16
90,19
90,20
90,65
90,30
88,15
88,49
88,18
88,30
88,14
88,27
88,18
88,15
88,18
88,25
88,15
88,12
88,
88,28
88,15
88,40
88,50
88,
88,21
88,29
88,25
88,25
88,18
88,25
88,37
88,30
88,39
88,25
88,25
88,
93,46
93,36
93,50
93,48
93,35
93,45
93,40
93,82
93,75
93,65
93,
93,42
93,35
93,50
93,
93,38
93,35
93,55
93,55
93,63
93,42
93,45
93,80
93,140
93,100
93,40
93,46
93,70
93,40
93,40
88,30
88,15
88,
88,17
88,
88,18
88,63
88,
88,
88,18
88,17
88,36
88,20
88,18
88,24
88,60
88,11
88,18
88,15
88,36
88,10
88,33
88,15
88,16
88,24
88,24
88,17
88,20
88,17
88,45
88,20
88,20
88,90
88,45
88,45
88,19
88,30
88,14
88,27
88,50
88,58
88,24
88,50
88,34
88,46
88,55
88,20
88,49
88,30
88,25
88,25
88,21
88,24
88,48
88,22
88,30
88,40
88,20
88,18
88,26
88,23
88,25
88,18
88,21
88,
88,35
88,
88,25
88,33
88,24
88,23
88,30
88,24
88,27
88,38
88,23
88,19
88,29
88,15
88,30
88,23
88,20
88,
88,
88,16
88,39
88,13
88,25
88,16
88,20
86,49
86,70
86,11
86,32
86,25
86,46
86,13
86,15
86,10
86,18
86,15
86,20
86,77
86,8
86,30
86,10
86,15
86,42
86,30
86,60
86,28
86,8
86,13
86,30
86,34
86,13
86,14
86,19
86,14
86,60
90,29
90,35
90,28
90,60
90,52
90,
90,25
90,10
90,25
90,41
90,75
90,28
90,19
90,50
90,35
90,50
90,40
90,18
89,15
89,25
89,18
89,250
89,32
89,28
89,22
89,25
89,80
89,35
89,103
89,22
87,14
87,85
87,180
87,18
87,14
87,13
87,10
87,17
87,17
87,25
87,33
87,15
87,15
87,14
87,6
87,13
87,22
87,30
87,45
87,14
87,33
87,26
87,14
87,25
87,26
87,37
87,25
87,35
87,20
87,32
84,32
84,12
84,13
84,28
84,20
84,11
84,25
84,16
84,12
84,40
84,28
83,
83,14
83,18
83,25
83,8
83,10
83,10
83,9
83,28
83,15
83,30
83,15
83,
83,65
83,19
83,22
83,16
83,19
83,25
90,
90,30
90,26
90,35
90,15
90,19
90,21
90,35
90,15
90,15
90,23
90,95
90,20
90,16
90,40
90,25
90,110
90,25
90,14
90,38
90,35
90,55
90,18
90,22
90,20
90,28
90,75
90,17
90,50
90,20
88,33
88,15
88,16
88,17
88,20
88,17
88,45
88,22
88,60
88,11
88,18
88,90
88,54
88,15
88,
88,13
88,25
88,34
88,
88,
88,24
88,16
88,21
88,12
88,19
88,
88,60
88,15
88,23
88,38
93,35
93,50
93,
93,38
93,35
93,35
93,80
93,140
93,50
93,25
93,
93,60
93,30
93,40
93,34
93,53
93,26
93,30
93,55
93,45
93,83
93,63
93,225
93,60
93,28
93,85
93,50
93,38
93,41
93,45
88,
88,33
88,23
88,60
88,40
88,34
88,15
88,32
88,30
88,39
88,42
88,35
88,19
88,18
88,25
88,30
88,24
88,45
88,40
88,55
88,28
88,26
88,30
88,60
88,25
88,17
88,35
88,26
88,35
88,28
88,27
88,40
88,20
88,20
88,30
88,39
88,13
88,25
88,16
88,20
88,24
88,38
88,13
88,
88,
88,38
88,16
88,
88,58
88,45
88,19
88,34
88,28
88,33
88,15
88,20
88,16
88,78
88,18
88,29
88,20
88,21
88,23
88,34
88,28
88,20
88,36
88,23
88,17
88,22
88,
88,45
88,12
88,46
88,30
88,11
88,28
88,18
88,27
88,55
88,30
88,
88,28
88,50
88,15
88,
88,
88,44
88,25
88,95
86,8
86,80
86,25
86,30
86,18
86,9
86,38
86,45
86,10
86,10
86,24
86,45
86,9
86,52
86,15
86,15
86,18
86,39
86,17
85,25
85,25
85,19
85,15
85,55
85,16
85,20
85,25
85,25
85,20
85,15
89,
89,16
89,20
89,30
89,20
89,20
89,24
89,13
89,20
89,35
89,25
89,
89,14
89,24
89,29
89,22
89,14
89,15
89,
89,38
89,15
89,25
89,14
89,110
89,26
89,40
89,40
89,15
89,26
89,28
87,18
87,20
87,15
87,22
87,16
87,13
87,10
87,25
87,30
87,40
87,15
87,18
87,13
87,
86,11
86,15
86,12
86,18
86,18
86,11
86,
86,13
86,48
86,16
86,13
86,16
86,40
86,13
86,48
86,13
83,75
83,11
83,21
83,22
83,24
83,10
83,18
83,25
83,30
83,13
83,
83,16
83,20
83,13
82,24
82,16
82,19
82,25
82,18
82,13
82,14
82,11
82,55
82,15
82,22
82,22
82,13
82,19
81,13
81,5
90,42
90,21
90,24
90,23
90,15
90,25
90,15
90,35
90,75
90,56
90,60
90,20
90,20
90,20
90,14
90,45
90,42
90,38
90,40
90,16
90,28
90,19
90,25
90,14
90,18
90,20
90,24
90,22
90,18
90,35
88,20
88,48
88,17
88,16
88,18
88,
88,
88,25
88,15
88,15
88,10
88,21
88,18
88,48
88,20
88,20
88,17
88,
88,16
88,16
88,13
88,11
88,20
88,28
88,12
88,16
88,23
88,29
88,49
88,18
93,45
93,28
93,38
93,64
93,50
93,30
93,152
92,49
92,17
92,
92,18
92,63
92,17
92,
92,45
92,53
92,35
92,30
92,65
92,34
92,27
92,95
92,55
92,42
92,40
92,49
92,70
92,34
92,45
92,35
88,40
88,20
88,22
88,10
88,18
88,36
88,37
88,30
88,
88,24
88,20
88,18
88,18
88,29
88,13
88,18
88,25
88,44
88,65
88,30
88,95
88,30
88,22
88,36
88,50
88,26
88,40
88,30
88,19
88,19
88,29
88,25
88,35
88,19
88,40
88,28
88,23
88,25
88,12
88,18
88,18
88,20
88,33
88,10
88,13
88,20
88,60
88,25
88,95
88,50
88,13
88,40
88,54
88,70
88,11
88,13
88,13
88,94
88,50
88,14
88,29
88,17
88,90
88,19
88,15
88,58
88,20
88,40
88,15
88,40
88,22
88,29
88,84
88,25
88,17
88,13
88,
88,50
88,90
88,18
88,
88,34
88,21
88,
88,18
88,10
88,
88,
88,20
88,18
85,18
85,13
85,12
85,36
85,14
85,7
85,37
85,19
85,14
85,19
85,9
85,35
85,21
85,25
85,48
85,
85,15
85,16
85,11
85,13
85,24
85,22
85,15
85,9
85,9
85,26
85,15
85,32
85,22
85,22
88,16
88,16
88,13
88,16
88,18
88,
88,
88,25
88,48
88,20
88,
88,13
88,16
88,45
88,23
88,27
88,27
88,19
88,15
88,20
88,18
88,55
88,21
88,15
88,16
88,16
88,20
88,20
88,14
88,9
88,22
88,36
88,50
88,26
88,40
88,30
88,22
88,19
88,19
88,90
88,25
88,40
88,32
88,30
88,18
88,24
88,16
88,18
88,
88,24
88,20
88,18
88,18
88,29
88,13
88,18
88,15
88,26
88,
88,38
89,
89,32
89,
89,25
89,18
89,40
89,18
89,29
89,15
89,25
89,15
89,20
89,40
89,38
89,
89,35
89,16
89,30
89,23
89,16
89,48
89,10
89,
89,59
89,20
89,30
89,38
89,29
89,13
89,18
92,55
92,42
92,40
92,34
92,27
92,65
92,45
92,35
92,
92,118
92,42
92,36
92,48
92,65
92,23
92,40
92,50
92,54
92,50
92,35
92,35
92,40
92,29
92,30
92,28
92,33
92,27
92,63
92,50
92,43
86,12
86,40
86,18
86,18
86,12
86,14
86,16
86,12
86,13
86,23
86,15
86,12
86,16
86,17
86,13
86,12
86,
86,13
86,12
86,17
86,17
86,12
86,11
86,12
86,12
86,15
86,40
86,35
86,14
86,9
90,15
90,22
90,16
90,50
90,18
90,45
90,20
90,34
90,45
90,18
90,55
90,49
90,30
90,25
90,18
90,
90,20
90,20
90,39
90,18
90,60
90,80
90,25
90,65
90,20
90,50
90,55
90,25
90,34
90,25
81,15
81,10
81,14
81,19
97,59
97,150
96,120
96,85
96,65
96,95
96,85
95,65
95,80
95,55
95,
95,78
95,79
95,85
95,59
95,60
95,78
95,74
95,105
95,60
95,86
95,39
94,98
94,96
94,38
94,60
88,25
88,13
88,55
88,15
88,25
88,28
88,18
88,30
88,24
88,38
88,40
88,16
88,28
88,17
88,25
88,
88,18
88,13
88,14
88,38
88,35
88,17
88,29
88,27
88,45
88,
88,45
88,13
88,28
88,34
92,29
92,160
92,34
92,35
92,35
92,40
92,29
92,30
92,50
92,28
92,33
92,27
92,63
92,55
92,66
92,45
92,32
92,40
92,43
92,30
92,45
92,48
92,40
92,80
92,68
92,40
92,65
92,45
92,49
92,35
88,16
88,12
88,30
88,48
88,12
88,14
88,124
88,16
88,20
88,20
88,
88,13
88,
88,25
88,20
88,33
88,25
88,34
88,
88,20
88,26
88,33
88,17
88,
88,60
88,28
88,22
88,19
88,60
88,19
85,22
85,22
85,21
85,18
85,15
85,
85,17
85,14
85,9
85,22
85,15
85,19
85,11
85,13
85,30
85,14
85,14
85,
85,11
85,24
85,30
85,18
85,19
85,11
85,12
85,12
85,8
85,16
85,13
85,8
88,35
88,12
88,48
88,26
88,17
88,32
88,62
88,42
88,45
88,30
88,19
88,25
88,23
88,18
88,
88,23
88,23
88,19
88,12
88,18
88,77
88,25
88,25
88,31
88,15
88,15
88,16
88,28
88,21
88,19
87,49
87,18
87,20
87,22
87,42
87,45
87,55
87,25
87,16
87,20
87,46
87,20
87,40
87,15
87,
87,16
87,60
87,55
87,20
87,21
87,18
87,20
87,12
87,12
87,13
87,32
87,
87,25
87,35
87,22
89,15
89,14
89,30
89,35
89,13
89,15
89,39
89,24
89,75
89,22
89,18
89,20
89,20
89,16
89,25
89,37
89,55
89,40
89,54
89,
89,17
89,100
89,25
89,34
89,45
89,25
89,97
89,
89,25
89,18
90,30
90,20
90,30
90,35
90,21
90,25
90,20
90,20
90,42
90,26
90,22
90,18
90,17
90,27
90,34
90,19
90,22
90,42
90,35
90,19
90,12
90,36
90,24
90,16
90,
90,45
90,
90,13
90,16
90,100
86,20
86,15
86,19
86,28
86,29
86,55
86,16
86,11
86,13
86,14
86,25
86,20
86,16
86,42
86,18
86,13
86,14
86,12
86,13
86,10
86,11
86,13
86,20
86,10
86,19
86,30
86,20
86,18
86,14
86,17
94,50
94,55
94,365
94,48
94,40
94,35
94,75
94,55
94,150
94,66
94,50
94,179
94,53
94,90
94,55
94,51
94,65
94,60
94,78
94,105
94,65
94,42
94,99
94,350
94,75
94,185
94,55
94,45
94,35
94,65
88,10
88,
88,35
88,11
88,28
88,22
88,50
88,32
88,12
88,18
88,40
88,24
88,28
88,50
88,30
88,94
88,13
88,13
88,50
88,22
88,28
88,22
88,24
88,
88,18
88,9
88,11
88,60
88,28
88,18
92,90
92,24
92,80
92,29
92,
92,50
92,22
92,65
92,39
92,42
92,45
92,34
92,45
92,35
92,
92,
92,28
92,48
92,55
92,45
92,33
92,75
92,34
92,45
92,63
92,30
92,31
92,35
92,46
92,60
88,17
88,47
88,17
88,28
88,14
88,15
88,24
88,19
88,22
88,45
88,20
87,40
87,45
87,65
87,52
87,
87,30
87,16
87,45
87,44
87,15
87,35
87,13
87,34
87,25
87,
87,
87,19
87,12
87,50
85,19
85,14
85,22
85,
85,13
85,12
85,14
85,15
85,12
85,29
85,47
85,8
85,13
85,20
85,24
85,22
85,22
85,
85,22
85,24
85,12
85,24
85,10
85,28
85,23
85,14
85,15
85,65
84,38
84,18
88,
88,20
88,19
88,24
88,17
88,45
88,
88,12
88,17
88,29
88,40
88,20
88,42
88,15
88,19
88,14
88,12
88,17
88,17
88,32
88,25
88,20
88,24
88,
88,65
88,27
88,55
88,20
88,30
88,15
87,26
87,
87,28
87,9
87,13
87,95
87,40
87,40
87,15
87,25
87,38
87,30
87,16
87,26
87,35
87,30
87,20
87,14
87,36
87,45
87,11
87,19
87,25
87,15
87,24
87,50
87,19
87,32
87,20
87,29
90,21
90,39
90,28
90,32
90,15
90,32
90,14
90,65
